X1,X2,X3,Y,Nor _X1,Nor_X2,Nor_X3,Nor_Y,epoch:1,EPOCH:2
5362.86,5278.92,5461.99,5416.77,0.063925926,0.052556441,0.077352863,0.071227915,0.098777671,0.099077521
5416.77,5362.86,5278.92,5450.28,0.071227915,0.063925926,0.052556441,0.07576677,0.098752465,0.099051199
5450.28,5416.77,5362.86,5465.3,0.07576677,0.071227915,0.063925926,0.077801195,0.098827393,0.0991312
5465.3,5450.28,5416.77,5371.22,0.077801195,0.07576677,0.071227915,0.06505827,0.093731757,0.093967327
5371.22,5465.3,5450.28,5384.65,0.06505827,0.077801195,0.07576677,0.066877333,0.093645454,0.093876253
5384.65,5371.22,5465.3,5202.28,0.066877333,0.06505827,0.077801195,0.042175725,0.077042219,0.077151038
5202.28,5384.65,5371.22,5318.49,0.042175725,0.066877333,0.06505827,0.057916109,0.076836974,0.076934476
5318.49,5202.28,5384.65,5305.89,0.057916109,0.042175725,0.066877333,0.056209467,0.076954062,0.077056571
5305.89,5318.49,5202.28,5264.91,0.056209467,0.057916109,0.042175725,0.050658818,0.07687043,0.076968924
5264.91,5305.89,5318.49,5249.32,0.050658818,0.056209467,0.057916109,0.048547187,0.076876829,0.076975795
5249.32,5264.91,5305.89,5104.3,0.048547187,0.050658818,0.056209467,0.028904553,0.067668781,0.067730893
5104.3,5249.32,5264.91,5081.47,0.028904553,0.048547187,0.050658818,0.02581228,0.066150739,0.066201628
5081.47,5104.3,5249.32,5089.36,0.02581228,0.028904553,0.048547187,0.026880963,0.06613058,0.06617935
5089.36,5081.47,5104.3,5150.55,0.026880963,0.02581228,0.028904553,0.035169012,0.066089011,0.066135174
5150.55,5089.36,5081.47,5105.78,0.035169012,0.026880963,0.02581228,0.029105015,0.066131527,0.066179952
5105.78,5150.55,5089.36,5279.17,0.029105015,0.035169012,0.026880963,0.052590303,0.06609565,0.066142627
5279.17,5105.78,5150.55,5265.96,0.052590303,0.029105015,0.035169012,0.050801038,0.066260599,0.066316087
5265.96,5279.17,5105.78,5280.96,0.050801038,0.052590303,0.029105015,0.052832755,0.066229895,0.06628491
5280.96,5265.96,5279.17,5348.4,0.052832755,0.050801038,0.052590303,0.061967352,0.06630123,0.06636023
5348.4,5280.96,5265.96,5352.7,0.061967352,0.052832755,0.050801038,0.062549777,0.066352342,0.066414136
5352.7,5348.4,5280.96,5400.1,0.062549777,0.061967352,0.052832755,0.068970001,0.066359188,0.066421851
5400.1,5352.7,5348.4,5390.69,0.068970001,0.062549777,0.061967352,0.067695438,0.066421396,0.06648751
5390.69,5400.1,5352.7,5409.5,0.067695438,0.068970001,0.062549777,0.07024321,0.066413748,0.0664798
5409.5,5390.69,5400.1,5424.01,0.07024321,0.067695438,0.068970001,0.072208557,0.066445781,0.066513551
5424.01,5409.5,5390.69,5454.18,0.072208557,0.07024321,0.067695438,0.076295016,0.066454178,0.066522511
5454.18,5424.01,5409.5,5485.55,0.076295016,0.072208557,0.07024321,0.080544012,0.066485368,0.066555495
5485.55,5454.18,5424.01,5473.47,0.080544012,0.076295016,0.072208557,0.078907803,0.066515711,0.066587693
5473.47,5485.55,5454.18,5474.62,0.078907803,0.080544012,0.076295016,0.079063568,0.066515059,0.066587282
5474.62,5473.47,5485.55,5439.68,0.079063568,0.078907803,0.080544012,0.074331023,0.066527039,0.066599868
5439.68,5474.62,5473.47,5388.3,0.074331023,0.079063568,0.078907803,0.067371717,0.066493689,0.066564731
5388.3,5439.68,5474.62,5379.13,0.067371717,0.074331023,0.079063568,0.066129661,0.066452131,0.066520715
5379.13,5388.3,5439.68,5389.41,0.066129661,0.067371717,0.074331023,0.067522064,0.066433982,0.066501176
5389.41,5379.13,5388.3,5440.63,0.067522064,0.066129661,0.067371717,0.074459699,0.066425336,0.066491916
5440.63,5389.41,5379.13,5426.29,0.074459699,0.067522064,0.066129661,0.072517378,0.066464648,0.066533375
5426.29,5440.63,5389.41,5411.07,0.072517378,0.074459699,0.067522064,0.070455863,0.066454811,0.066523397
5411.07,5426.29,5440.63,5347,0.070455863,0.072517378,0.074459699,0.061777725,0.066459921,0.066528766
5347,5411.07,5426.29,5315.69,0.061777725,0.070455863,0.072517378,0.057536855,0.06640206,0.066467696
5315.69,5347,5411.07,5352.34,0.057536855,0.061777725,0.070455863,0.062501016,0.066372561,0.066436149
5352.34,5315.69,5347,5304.33,0.062501016,0.057536855,0.061777725,0.055998169,0.066382156,0.06644592
5304.33,5352.34,5315.69,5290.04,0.055998169,0.062501016,0.057536855,0.05406262,0.066330662,0.066391899
5290.04,5304.33,5352.34,5206.83,0.05406262,0.055998169,0.062501016,0.042792012,0.066332492,0.066393549
5206.83,5290.04,5304.33,5262.31,0.042792012,0.05406262,0.055998169,0.050306654,0.066247656,0.066304031
5262.31,5206.83,5290.04,5309,0.050306654,0.042792012,0.05406262,0.05663071,0.066291028,0.066349087
5309,5262.31,5206.83,5304.37,0.05663071,0.050306654,0.042792012,0.056003587,0.066300123,0.066358913
5304.37,5309,5262.31,5343.48,0.056003587,0.05663071,0.050306654,0.061300949,0.066313792,0.066373735
5343.48,5304.37,5309,5364.1,0.061300949,0.056003587,0.05663071,0.064093882,0.066362209,0.066424768
5364.1,5343.48,5304.37,5369.09,0.064093882,0.061300949,0.056003587,0.064769766,0.066376735,0.066440335
5369.09,5364.1,5343.48,5352.74,0.064769766,0.064093882,0.061300949,0.062555195,0.0663936,0.06645831
5352.74,5369.09,5364.1,5326.43,0.062555195,0.064769766,0.064093882,0.058991564,0.066386857,0.06645128
5326.43,5352.74,5369.09,5335.57,0.058991564,0.062555195,0.064769766,0.060229557,0.066367105,0.066430371
5335.57,5326.43,5352.74,5329.68,0.060229557,0.058991564,0.062555195,0.05943177,0.066369867,0.066433065
5329.68,5335.57,5326.43,5377.92,0.05943177,0.060229557,0.058991564,0.06596577,0.066355808,0.066418279
5377.92,5329.68,5335.57,5417.86,0.06596577,0.05943177,0.060229557,0.071375553,0.066399188,0.066463936
5417.86,5377.92,5329.68,5377.76,0.071375553,0.06596577,0.05943177,0.065944098,0.066429157,0.06649583
5377.76,5417.86,5377.92,5409.23,0.065944098,0.071375553,0.06596577,0.070206639,0.066411068,0.066477148
5409.23,5377.76,5417.86,5401.33,0.070206639,0.065944098,0.071375553,0.069136602,0.066451941,0.066519977
5401.33,5409.23,5377.76,5371.47,0.069136602,0.070206639,0.065944098,0.065092132,0.066430881,0.066497951
5371.47,5401.33,5409.23,5355.64,0.065092132,0.069136602,0.070206639,0.062947993,0.066416906,0.066483232
5355.64,5371.47,5401.33,5381.59,0.062947993,0.065092132,0.069136602,0.066462863,0.066401841,0.066467141
5381.59,5355.64,5371.47,5393.94,0.066462863,0.062947993,0.065092132,0.068135643,0.066413735,0.066479502
5393.94,5381.59,5355.64,5330.14,0.068135643,0.066462863,0.062947993,0.059494076,0.06641795,0.066484098
5330.14,5393.94,5381.59,5346.45,0.059494076,0.068135643,0.066462863,0.061703229,0.066373324,0.066437234
5346.45,5330.14,5393.94,5320.67,0.061703229,0.059494076,0.068135643,0.058211385,0.066392792,0.066457305
5320.67,5346.45,5330.14,5327.54,0.058211385,0.061703229,0.059494076,0.059141911,0.066349286,0.066411495
5327.54,5320.67,5346.45,5318.72,0.059141911,0.058211385,0.061703229,0.057947262,0.066361214,0.066423901
5318.72,5327.54,5320.67,5195.5,0.057947262,0.059141911,0.058211385,0.041257389,0.066344965,0.066406794
5195.5,5318.72,5327.54,5171.73,0.041257389,0.057947262,0.059141911,0.038037795,0.066245339,0.066301835
5171.73,5195.5,5318.72,5199.49,0.038037795,0.041257389,0.057947262,0.041797825,0.066226007,0.066280591
5199.49,5171.73,5195.5,5184.14,0.041797825,0.038037795,0.041257389,0.039718702,0.066208066,0.066261318
5184.14,5199.49,5171.73,5173.2,0.039718702,0.041797825,0.038037795,0.038236904,0.066186629,0.066238904
5173.2,5184.14,5199.49,5118.43,0.038236904,0.039718702,0.041797825,0.03081843,0.066187354,0.066239605
5118.43,5173.2,5184.14,5087.94,0.03081843,0.038236904,0.039718702,0.026688627,0.066137288,0.066186789
5087.94,5118.43,5173.2,4997.35,0.026688627,0.03081843,0.038236904,0.014418414,0.058995832,0.059028952
4997.35,5087.94,5118.43,5055.99,0.014418414,0.026688627,0.03081843,0.022361071,0.058911595,0.058940079
5055.99,4997.35,5087.94,5045.91,0.022361071,0.014418414,0.026688627,0.020995758,0.058949013,0.058978787
5045.91,5055.99,4997.35,5045.7,0.020995758,0.022361071,0.014418414,0.020967314,0.058912017,0.058940122
5045.7,5045.91,5055.99,4958.93,0.020967314,0.020995758,0.022361071,0.009214511,0.055883129,0.055907792
4958.93,5045.7,5045.91,4890.9,0.009214511,0.020967314,0.020995758,0,0.05109965,0.051116122
4890.9,4958.93,5045.7,4970.35,0,0.009214511,0.020967314,0.010761325,0.051056369,0.051070155
4970.35,4890.9,4958.93,5080.67,0.010761325,0,0.009214511,0.025703922,0.051088174,0.051103031
5080.67,4970.35,4890.9,5126.08,0.025703922,0.010761325,0,0.031854605,0.051141616,0.051159529
5126.08,5080.67,4970.35,5128.76,0.031854605,0.025703922,0.010761325,0.032217605,0.05119079,0.051211943
5128.76,5126.08,5080.67,5196.78,0.032217605,0.031854605,0.025703922,0.041430762,0.051221517,0.051244645
5196.78,5128.76,5126.08,5217.87,0.041430762,0.032217605,0.031854605,0.044287355,0.051280051,0.051306211
5217.87,5196.78,5128.76,5245.89,0.044287355,0.041430762,0.032217605,0.048082601,0.051293123,0.05132035
5245.89,5217.87,5196.78,5267.92,0.048082601,0.044287355,0.041430762,0.051066516,0.051330308,0.051359636
5267.92,5245.89,5217.87,5233.76,0.051066516,0.048082601,0.044287355,0.04643962,0.051350312,0.051380847
5233.76,5267.92,5245.89,5299.47,0.04643962,0.051066516,0.048082601,0.055339893,0.051334129,0.051364018
5299.47,5233.76,5267.92,5296.07,0.055339893,0.04643962,0.051066516,0.05487937,0.051386013,0.051418353
5296.07,5299.47,5233.76,5342.9,0.05487937,0.055339893,0.04643962,0.061222389,0.051372325,0.051404314
5342.9,5296.07,5299.47,5371.52,0.061222389,0.05487937,0.055339893,0.065098904,0.051422587,0.051457195
5371.52,5342.9,5296.07,5420.98,0.065098904,0.061222389,0.05487937,0.07179815,0.05143985,0.051475605
5420.98,5371.52,5342.9,5445.57,0.07179815,0.065098904,0.061222389,0.075128811,0.051485889,0.051524215
5445.57,5420.98,5371.52,5470.23,0.075128811,0.07179815,0.065098904,0.078468953,0.051509269,0.051549117
5470.23,5445.57,5420.98,5433.98,0.078468953,0.075128811,0.07179815,0.073558971,0.051539256,0.051580845
5433.98,5470.23,5445.57,5381.01,0.073558971,0.078468953,0.075128811,0.066384303,0.051520475,0.051561293
5381.01,5433.98,5470.23,5467.02,0.066384303,0.073558971,0.078468953,0.078034165,0.051492035,0.051531229
5467.02,5381.01,5433.98,5465.25,0.078034165,0.066384303,0.073558971,0.077794423,0.051542558,0.051583948
5465.25,5467.02,5381.01,5453.11,0.077794423,0.078034165,0.066384303,0.076150087,0.051524078,0.051564965
5453.11,5465.25,5467.02,5458.42,0.076150087,0.077794423,0.078034165,0.076869315,0.051539738,0.051581535
5458.42,5453.11,5465.25,5468.29,0.076869315,0.076150087,0.077794423,0.078206184,0.05154325,0.05158515
5468.29,5458.42,5453.11,5390.02,0.078206184,0.076869315,0.076150087,0.067604688,0.051546499,0.051588578
5390.02,5468.29,5458.42,5383.35,0.067604688,0.078206184,0.076869315,0.066701251,0.051493931,0.051533408
5383.35,5390.02,5468.29,5367.33,0.066701251,0.067604688,0.078206184,0.064531378,0.051494386,0.051533435
5367.33,5383.35,5390.02,5331.91,0.064531378,0.066701251,0.067604688,0.059733818,0.05146186,0.051499106
5331.91,5367.33,5383.35,5246.91,0.059733818,0.064531378,0.066701251,0.048220758,0.05143623,0.051472073
5246.91,5331.91,5367.33,5330.97,0.048220758,0.059733818,0.064531378,0.059606497,0.051374755,0.051407253
5330.97,5246.91,5331.91,5352.12,0.059606497,0.048220758,0.059733818,0.062471217,0.051424856,0.051459333
5352.12,5330.97,5246.91,5349.04,0.062471217,0.059606497,0.048220758,0.062054038,0.051413312,0.051447581
5349.04,5352.12,5330.97,5353.41,0.062054038,0.062471217,0.059606497,0.062645945,0.051433875,0.051469432
5353.41,5349.04,5352.12,5379.01,0.062645945,0.062054038,0.062471217,0.066113408,0.051442818,0.051478841
5379.01,5353.41,5349.04,5427.37,0.066113408,0.062645945,0.062054038,0.072663662,0.051459362,0.051496245
5427.37,5379.01,5353.41,5484.01,0.072663662,0.066113408,0.062645945,0.080335423,0.051492973,0.051531718
5484.01,5427.37,5379.01,5515.05,0.080335423,0.072663662,0.066113408,0.084539721,0.05153757,0.051578903
5515.05,5484.01,5427.37,5520.87,0.084539721,0.080335423,0.072663662,0.085328027,0.051570744,0.05161417
5520.87,5515.05,5484.01,5502.3,0.085328027,0.084539721,0.080335423,0.082812762,0.051589653,0.051634307
5502.3,5520.87,5515.05,5514.54,0.082812762,0.085328027,0.084539721,0.084470643,0.051585356,0.051629872
5514.54,5502.3,5520.87,5535.05,0.084470643,0.082812762,0.085328027,0.087248677,0.051595956,0.051640909
5535.05,5514.54,5502.3,5523.3,0.087248677,0.084470643,0.082812762,0.085657165,0.051604549,0.051649984
5523.3,5535.05,5514.54,5557.28,0.085657165,0.087248677,0.084470643,0.09025968,0.05159927,0.051644577
5557.28,5523.3,5535.05,5572.36,0.09025968,0.085657165,0.087248677,0.092302233,0.051628781,0.051675549
5572.36,5557.28,5523.3,5567.84,0.092302233,0.09025968,0.085657165,0.091690009,0.051634911,0.051682177
5567.84,5572.36,5557.28,5561.08,0.091690009,0.092302233,0.09025968,0.090774382,0.051640859,0.051688567
5561.08,5567.84,5572.36,5552.5,0.090774382,0.091690009,0.092302233,0.08961224,0.051640544,0.05168823
5552.5,5561.08,5567.84,5576.8,0.08961224,0.090774382,0.091690009,0.092903621,0.051633552,0.051680836
5576.8,5552.5,5561.08,5633.13,0.092903621,0.08961224,0.090774382,0.100533393,0.051648691,0.051696684
5633.13,5576.8,5552.5,5676.16,0.100533393,0.092903621,0.08961224,0.106361711,0.065854307,0.065912785
5676.16,5633.13,5576.8,5698.64,0.106361711,0.100533393,0.092903621,0.109406576,0.07231212,0.072374174
5698.64,5676.16,5633.13,5738.43,0.109406576,0.106361711,0.100533393,0.114796043,0.082130581,0.081393785
5738.43,5698.64,5676.16,5701.69,0.114796043,0.109406576,0.106361711,0.109819692,0.082186634,0.081452746
5701.69,5738.43,5698.64,5759.14,0.109819692,0.114796043,0.109406576,0.117601166,0.086419837,0.085708785
5759.14,5701.69,5738.43,5766.65,0.117601166,0.109819692,0.114796043,0.118618379,0.087354565,0.087510188
5766.65,5759.14,5701.69,5824.39,0.118618379,0.117601166,0.109819692,0.126439132,0.098549591,0.098687908
5824.39,5766.65,5759.14,5827.84,0.126439132,0.118618379,0.117601166,0.126906427,0.09959713,0.099738473
5827.84,5824.39,5766.65,5842.07,0.126906427,0.126439132,0.118618379,0.128833849,0.101599054,0.10173646
5842.07,5827.84,5824.39,5853.11,0.128833849,0.126906427,0.126439132,0.130329192,0.103670927,0.103805845
5853.11,5842.07,5827.84,5874.15,0.130329192,0.128833849,0.126906427,0.133179013,0.107917589,0.107020586
5874.15,5853.11,5842.07,5965.99,0.133179013,0.130329192,0.128833849,0.145618536,0.122758704,0.123227279
5965.99,5874.15,5853.11,5977.92,0.145618536,0.133179013,0.130329192,0.147234428,0.12526326,0.124555128
5977.92,5965.99,5874.15,6045.74,0.147234428,0.145618536,0.133179013,0.156420495,0.135411934,0.136118282
6045.74,5977.92,5965.99,6045.52,0.156420495,0.147234428,0.145618536,0.156390696,0.135560068,0.136276216
6045.52,6045.74,5977.92,6077.8,0.156390696,0.156420495,0.147234428,0.16076295,0.141115869,0.140449954
6077.8,6045.52,6045.74,6123.85,0.16076295,0.156390696,0.156420495,0.16700032,0.147252115,0.148065451
6123.85,6077.8,6045.52,6107.44,0.16700032,0.16076295,0.156390696,0.164777622,0.147320315,0.148138432
6107.44,6123.85,6077.8,6218.46,0.164777622,0.16700032,0.16076295,0.179815033,0.162068735,0.162593511
6218.46,6107.44,6123.85,6221.59,0.179815033,0.164777622,0.16700032,0.180238984,0.162271918,0.162809765
6221.59,6218.46,6107.44,6297.75,0.180238984,0.179815033,0.164777622,0.190554686,0.173740243,0.174099238
6297.75,6221.59,6218.46,6285.68,0.190554686,0.180238984,0.179815033,0.188919831,0.173940469,0.174312788
6285.68,6297.75,6221.59,6353.45,0.188919831,0.190554686,0.180238984,0.198099126,0.181565355,0.181838726
6353.45,6285.68,6297.75,6318.9,0.198099126,0.188919831,0.190554686,0.193419406,0.181731774,0.182016063
6318.9,6353.45,6285.68,6484.14,0.193419406,0.198099126,0.188919831,0.215800794,0.201413822,0.201554028
6484.14,6318.9,6353.45,6709.93,0.215800794,0.193419406,0.198099126,0.246383545,0.232848487,0.232910412
6709.93,6484.14,6318.9,6657.57,0.246383545,0.215800794,0.193419406,0.2392915,0.233262754,0.233354785
6657.57,6709.93,6484.14,6426.17,0.2392915,0.246383545,0.215800794,0.207948887,0.222380258,0.220598249
6426.17,6657.57,6709.93,6559.98,0.207948887,0.2392915,0.246383545,0.226073153,0.222124636,0.220326391
6559.98,6426.17,6657.57,6632.84,0.226073153,0.207948887,0.2392915,0.235941877,0.222314507,0.222465635
6632.84,6559.98,6426.17,6603.65,0.235941877,0.226073153,0.207948887,0.231988156,0.222276997,0.222426411
6603.65,6632.84,6559.98,6746.28,0.231988156,0.235941877,0.226073153,0.251307071,0.23908531,0.239158235
6746.28,6603.65,6632.84,6862.11,0.251307071,0.231988156,0.235941877,0.266995985,0.254526493,0.254573979
6862.11,6746.28,6603.65,6889.05,0.266995985,0.251307071,0.231988156,0.270644948,0.259272794,0.25931997
6889.05,6862.11,6746.28,6905.93,0.270644948,0.266995985,0.251307071,0.272931306,0.261575257,0.261628133
6905.93,6889.05,6862.11,6953.17,0.272931306,0.270644948,0.266995985,0.279329859,0.266894377,0.266940193
6953.17,6905.93,6889.05,6798.12,0.279329859,0.272931306,0.270644948,0.258328683,0.267015048,0.267069694
6798.12,6953.17,6905.93,6748.62,0.258328683,0.279329859,0.272931306,0.251624019,0.264279867,0.264308221
6748.62,6798.12,6953.17,6869.29,0.251624019,0.258328683,0.279329859,0.2679685,0.26420374,0.264225283
6869.29,6748.62,6798.12,6950.1,0.2679685,0.251624019,0.258328683,0.278914034,0.266655076,0.266678888
6950.1,6869.29,6748.62,7015.16,0.278914034,0.2679685,0.251624019,0.287726265,0.275548544,0.275569509
7015.16,6950.1,6869.29,6968.18,0.287726265,0.278914034,0.2679685,0.28136293,0.275797286,0.275837181
6968.18,7015.16,6950.1,7091.12,0.28136293,0.287726265,0.278914034,0.298014878,0.287637534,0.287657081
7091.12,6968.18,7015.16,7154.83,0.298014878,0.28136293,0.287726265,0.306644255,0.296366362,0.296390154
7154.83,7091.12,6968.18,7157.64,0.306644255,0.298014878,0.28136293,0.307024863,0.296474671,0.296507393
7157.64,7154.83,7091.12,7196.75,0.307024863,0.306644255,0.298014878,0.312322225,0.301900984,0.301930049
7196.75,7157.64,7154.83,7238.92,0.312322225,0.307024863,0.306644255,0.318034057,0.30753352,0.307560177
7238.92,7196.75,7157.64,7342.62,0.318034057,0.312322225,0.307024863,0.33207999,0.321910297,0.321925403
7342.62,7238.92,7196.75,7402.96,0.33207999,0.318034057,0.312322225,0.340252908,0.331152069,0.331170581
7402.96,7342.62,7238.92,7509.76,0.340252908,0.33207999,0.318034057,0.354718729,0.3457112,0.34572482
7509.76,7402.96,7342.62,7579.98,0.354718729,0.340252908,0.33207999,0.364229871,0.355574176,0.355594112
7579.98,7509.76,7402.96,7733.36,0.364229871,0.354718729,0.340252908,0.385004849,0.374592288,0.374606872
7733.36,7579.98,7509.76,7865.94,0.385004849,0.364229871,0.354718729,0.402962513,0.393478026,0.393496243
7865.94,7733.36,7579.98,7925.92,0.402962513,0.385004849,0.364229871,0.41108667,0.401192591,0.401222289
7925.92,7865.94,7733.36,8180.97,0.41108667,0.402962513,0.385004849,0.445632622,0.437848517,0.437858973
8180.97,7925.92,7865.94,8253.34,0.445632622,0.41108667,0.402962513,0.455434977,0.446096129,0.446135229
8253.34,8180.97,7925.92,8285.48,0.455434977,0.445632622,0.41108667,0.459788268,0.449834303,0.449881517
8285.48,8253.34,8180.97,8261.28,0.459788268,0.455434977,0.445632622,0.456510432,0.450172316,0.450248453
8261.28,8285.48,8253.34,8404.49,0.456510432,0.459788268,0.455434977,0.475907906,0.468191216,0.468215102
8404.49,8261.28,8285.48,8206.16,0.475907906,0.456510432,0.459788268,0.449044551,0.456932083,0.456953399
8206.16,8404.49,8261.28,8496.36,0.449044551,0.475907906,0.456510432,0.488351492,0.478866373,0.47886189
8496.36,8206.16,8404.49,8792.7,0.488351492,0.449044551,0.475907906,0.528490083,0.520622943,0.520632299
8792.7,8496.36,8206.16,8863.34,0.528490083,0.488351492,0.449044551,0.538058113,0.528832255,0.528862439
8863.34,8792.7,8496.36,9218.63,0.538058113,0.528490083,0.488351492,0.586181348,0.576490686,0.576502859
9218.63,8863.34,8792.7,9588.46,0.586181348,0.538058113,0.528490083,0.636273995,0.627477372,0.627491522
9588.46,9218.63,8863.34,9574.11,0.636273995,0.586181348,0.538058113,0.634330319,0.628303416,0.628397427
9574.11,9588.46,9218.63,9603.73,0.634330319,0.636273995,0.586181348,0.638342282,0.628700309,0.628828061
9603.73,9574.11,9588.46,10000.17,0.638342282,0.634330319,0.636273995,0.692039193,0.682383471,0.682404368
10000.17,9603.73,9574.11,10304.72,0.692039193,0.638342282,0.634330319,0.733289809,0.722914669,0.722929676
10304.72,10000.17,9603.73,10079.2,0.733289809,0.692039193,0.638342282,0.70274363,0.714593249,0.714636172
10079.2,10304.72,10000.17,9638.17,0.70274363,0.733289809,0.692039193,0.643007103,0.652677498,0.652684547
9638.17,10079.2,10304.72,9499.42,0.643007103,0.70274363,0.733289809,0.624213726,0.634517211,0.634497016
9499.42,9638.17,10079.2,9098.48,0.624213726,0.643007103,0.70274363,0.5699073,0.579262849,0.57925084
9098.48,9499.42,9638.17,8698.88,0.5699073,0.624213726,0.643007103,0.515782373,0.523526485,0.523509587
8698.88,9098.48,9499.42,8315.67,0.515782373,0.5699073,0.624213726,0.463877436,0.473338688,0.473320138
8315.67,8698.88,9098.48,7964.95,0.463877436,0.515782373,0.5699073,0.416373197,0.425796383,0.425774568
7964.95,8315.67,8698.88,7709.95,0.416373197,0.463877436,0.515782373,0.381834017,0.392299491,0.392269816
7709.95,7964.95,8315.67,7853.26,0.381834017,0.416373197,0.463877436,0.401245036,0.39128407,0.391170279
7853.26,7709.95,7964.95,8084.37,0.401245036,0.381834017,0.416373197,0.432548368,0.422484293,0.422452823
8084.37,7853.26,7709.95,7770.52,0.432548368,0.401245036,0.381834017,0.390038088,0.398004608,0.398003054
7770.52,8084.37,7853.26,7596.87,0.390038088,0.432548368,0.401245036,0.366517584,0.376992376,0.376978979
7596.87,7770.52,8084.37,8052,0.366517584,0.390038088,0.432548368,0.428163924,0.418522388,0.418515699
8052,7596.87,7770.52,7821.18,0.428163924,0.366517584,0.390038088,0.396899872,0.406380118,0.406399732
7821.18,8052,7596.87,7614.71,0.396899872,0.428163924,0.366517584,0.368933972,0.378339053,0.378332759
7614.71,7821.18,8052,7785.05,0.368933972,0.396899872,0.428163924,0.392006144,0.381488364,0.381479155
7785.05,7614.71,7821.18,7593.3,0.392006144,0.368933972,0.396899872,0.366034035,0.375170119,0.375169142
7593.3,7785.05,7614.71,7244.55,0.366034035,0.392006144,0.368933972,0.318796628,0.328897049,0.328889652
7244.55,7593.3,7785.05,6939.64,0.318796628,0.366034035,0.392006144,0.27749725,0.28911233,0.289101443
6939.64,7244.55,7593.3,7123.5,0.27749725,0.318796628,0.366034035,0.302400676,0.290787748,0.290723915
7123.5,6939.64,7244.55,7202.96,0.302400676,0.27749725,0.318796628,0.313163355,0.303280939,0.303250405
7202.96,7123.5,6939.64,7512.91,0.313163355,0.302400676,0.27749725,0.35514539,0.344721615,0.344713186
7512.91,7202.96,7123.5,7235.91,0.35514539,0.313163355,0.302400676,0.317626359,0.328464537,0.328486032
7235.91,7512.91,7202.96,6953.64,0.317626359,0.35514539,0.313163355,0.279393519,0.29044973,0.290447439
6953.64,7235.91,7512.91,7031.55,0.279393519,0.317626359,0.35514539,0.289946254,0.290103781,0.290074325
7031.55,6953.64,7235.91,7101.83,0.289946254,0.279393519,0.317626359,0.299465523,0.289979803,0.28993813
7101.83,7031.55,6953.64,6997.33,0.299465523,0.289946254,0.279393519,0.285311232,0.289883588,0.289834952
6997.33,7101.83,7031.55,7163.75,0.285311232,0.299465523,0.289946254,0.307852449,0.297949752,0.297916856
7163.75,6997.33,7101.83,7276.65,0.307852449,0.285311232,0.299465523,0.323144501,0.312495216,0.312493218
7276.65,7163.75,6997.33,7145.75,0.323144501,0.307852449,0.285311232,0.305414389,0.312663993,0.3126758
7145.75,7276.65,7163.75,7104.65,0.305414389,0.323144501,0.307852449,0.299847486,0.31007739,0.310081379
7104.65,7145.75,7276.65,6833.6,0.299847486,0.305414389,0.323144501,0.26313437,0.274931634,0.27493225
6833.6,7104.65,7145.75,6887.94,0.26313437,0.299847486,0.305414389,0.270494601,0.27426006,0.274211591
6887.94,6833.6,7104.65,6899.59,0.270494601,0.26313437,0.299847486,0.272072567,0.274302102,0.274253982
6899.59,6887.94,6833.6,7097.52,0.272072567,0.270494601,0.26313437,0.298881743,0.287272608,0.287241033
7097.52,6899.59,6887.94,7183.25,0.298881743,0.272072567,0.270494601,0.31049368,0.300324387,0.300325381
7183.25,7097.52,6899.59,7384.98,0.31049368,0.298881743,0.272072567,0.337817557,0.327866147,0.327871787
7384.98,7183.25,7097.52,7367.7,0.337817557,0.31049368,0.298881743,0.33547702,0.32849586,0.328550537
7367.7,7384.98,7183.25,7497.66,0.33547702,0.337817557,0.31049368,0.353079811,0.343567675,0.343593121
7497.66,7367.7,7384.98,7284.08,0.353079811,0.33547702,0.337817557,0.324150878,0.333865796,0.333895024
7284.08,7497.66,7367.7,7411.33,0.324150878,0.353079811,0.33547702,0.341386606,0.333412041,0.333407335
7411.33,7284.08,7497.66,7315.59,0.341386606,0.324150878,0.353079811,0.328418837,0.33377087,0.333792415
